[22:28:04] [2J[HCONTAINER ID   NAME                                                                                                       CPU %     MEM USAGE / LIMIT   MEM %     NET I/O           BLOCK I/O     PIDS
[22:28:11] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       0.81%     75.41MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:11] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:11] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     395kB / 237kB     3.14MB / 0B       7
[22:28:11] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:11] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:11] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     396kB / 236kB     377kB / 0B        7
[22:28:11] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     393kB / 235kB     0B / 0B           7
[22:28:11] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     397kB / 237kB     0B / 0B           7
[22:28:11] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:11] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:11] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:11] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:11] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:11] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:11] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:11] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:11] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:11] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:11] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.49%     18.68MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:11] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.77%     26.57MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:11] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.49%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:11] be8816fd5952   peer2.org3.digiprism.com                                                                                               3.31%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:11] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               4.13%     89.27MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:11] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               2.90%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:11] b6587b37528a   peer1.org2.digiprism.com                                                                                               5.76%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:11] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               4.54%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:11] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               3.78%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:11] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.39%     87.16MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:11] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       1.89%     83.99MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:11] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.86%     74.32MiB / 15.49GiB   0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:11] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       0.96%     76.25MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:11] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       1.05%     76.51MiB / 15.49GiB   0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:11] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       0.81%     75.41MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:12] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:12] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     395kB / 237kB     3.14MB / 0B       7
[22:28:12] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:12] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.01%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:12] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     396kB / 236kB     377kB / 0B        7
[22:28:12] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     393kB / 235kB     0B / 0B           7
[22:28:12] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     397kB / 237kB     0B / 0B           7
[22:28:12] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:12] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:12] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:12] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:12] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:12] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:12] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:12] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:12] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:12] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:12] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.46%     18.67MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:12] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.91%     26.57MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:12] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.54%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:12] be8816fd5952   peer2.org3.digiprism.com                                                                                               3.34%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:12] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               5.00%     89.27MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:12] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               4.97%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:12] b6587b37528a   peer1.org2.digiprism.com                                                                                               5.76%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:12] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               2.76%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:12] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               3.14%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:12] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.13%     87.16MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:12] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       0.59%     83.99MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:12] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.86%     74.32MiB / 15.49GiB   0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:12] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       1.89%     76.27MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:12] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       2.33%     76.52MiB / 15.49GiB   0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:12] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       1.08%     75.44MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:12] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:12] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     395kB / 237kB     3.14MB / 0B       7
[22:28:12] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:12] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.01%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:12] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     396kB / 236kB     377kB / 0B        7
[22:28:12] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     393kB / 235kB     0B / 0B           7
[22:28:12] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     397kB / 237kB     0B / 0B           7
[22:28:12] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:12] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:12] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:12] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:12] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:12] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:12] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:12] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:12] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:12] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:12] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.46%     18.67MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:12] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.91%     26.57MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:12] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.54%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:12] be8816fd5952   peer2.org3.digiprism.com                                                                                               3.34%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:12] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               5.00%     89.27MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:12] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               4.97%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:12] b6587b37528a   peer1.org2.digiprism.com                                                                                               5.76%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:12] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               2.76%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:12] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               3.14%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:12] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       1.13%     87.16MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:12] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       0.59%     83.99MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:12] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.86%     74.32MiB / 15.49GiB   0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:12] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       1.89%     76.27MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:12] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       2.33%     76.52MiB / 15.49GiB   0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:12] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       1.08%     75.44MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:13] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:13] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     395kB / 237kB     3.14MB / 0B       7
[22:28:13] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:13] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:13] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     396kB / 236kB     377kB / 0B        7
[22:28:13] 6f065b60b272   dev-peer1.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.516MiB / 2GiB       0.12%     393kB / 235kB     0B / 0B           7
[22:28:13] a358898e2b29   dev-peer1.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.535MiB / 2GiB       0.12%     397kB / 237kB     0B / 0B           7
[22:28:13] 04c27243e826   dev-peer2.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.004MiB / 2GiB       0.24%     8.55MB / 5.72MB   3.9MB / 0B        12
[22:28:13] 4335f8b51d4a   dev-peer1.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.301MiB / 2GiB       0.26%     8.55MB / 5.72MB   3.59MB / 0B       13
[22:28:13] 637e30ee7d33   dev-peer1.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.953MiB / 2GiB       0.24%     8.55MB / 5.73MB   3.21MB / 0B       13
[22:28:13] 1665e3ea088a   dev-peer2.org2.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.812MiB / 2GiB       0.23%     8.55MB / 5.73MB   4.29MB / 0B       13
[22:28:13] 61b92085d757   dev-peer1.org1.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     5.031MiB / 2GiB       0.25%     8.55MB / 5.72MB   3.44MB / 0B       12
[22:28:13] 3782c13a9b5e   dev-peer2.org3.digiprism.com-simple_1.0-9f3cb6e6005e8d60de01867e01d785ddf3b969869223a87107792a9614841f26               0.00%     4.809MiB / 2GiB       0.23%     8.55MB / 5.72MB   3.46MB / 0B       13
[22:28:13] cad2d1e41032   network1                                                                                                               0.00%     113.9MiB / 15.49GiB   0.72%     77.7MB / 38.5MB   203MB / 444MB     1
[22:28:13] b69f0e2c3cb9   ca1.org3.digiprism.com                                                                                                 0.00%     3.883MiB / 15.49GiB   0.02%     3.39MB / 0B       16.4kB / 352kB    13
[22:28:13] 7840221811b8   ca1.org2.digiprism.com                                                                                                 0.00%     4.211MiB / 15.49GiB   0.03%     3.39MB / 0B       393kB / 352kB     13
[22:28:13] 34d9e03dfbc4   ca1.org1.digiprism.com                                                                                                 0.00%     6.117MiB / 15.49GiB   0.04%     3.39MB / 0B       18.7MB / 352kB    13
[22:28:13] 4902852ba51e   orderer3.digiprism.com                                                                                                 0.62%     18.68MiB / 15.49GiB   0.12%     1.03GB / 1.02GB   1.24MB / 2.13MB   14
[22:28:13] 488069fcea0c   orderer2.digiprism.com                                                                                                 0.84%     26.57MiB / 15.49GiB   0.17%     2.04GB / 2.04GB   11.8MB / 5.37MB   15
[22:28:13] f53c24dc9cb5   orderer1.digiprism.com                                                                                                 0.67%     21.44MiB / 15.49GiB   0.14%     1.03GB / 1.03GB   21.1MB / 2.51MB   14
[22:28:13] be8816fd5952   peer2.org3.digiprism.com                                                                                               3.90%     87.82MiB / 15.49GiB   0.55%     2.61GB / 2.6GB    11.9MB / 25.1MB   15
[22:28:13] 9c6f434b7202   peer1.org3.digiprism.com                                                                                               5.00%     89.27MiB / 15.49GiB   0.56%     2.61GB / 2.61GB   13.5MB / 24.7MB   14
[22:28:13] eb4ce43c7f5f   peer2.org2.digiprism.com                                                                                               1.76%     101.9MiB / 15.49GiB   0.64%     2.63GB / 2.61GB   12.7MB / 33.5MB   14
[22:28:13] b6587b37528a   peer1.org2.digiprism.com                                                                                               5.76%     97.92MiB / 15.49GiB   0.62%     2.63GB / 2.63GB   14.4MB / 34.5MB   15
[22:28:13] 4f8adb1d26bd   peer2.org1.digiprism.com                                                                                               1.88%     100.1MiB / 15.49GiB   0.63%     2.6GB / 2.59GB    13.2MB / 34.9MB   15
[22:28:13] 25c44cfbdce5   peer1.org1.digiprism.com                                                                                               3.14%     110.6MiB / 15.49GiB   0.70%     2.62GB / 2.62GB   54.4MB / 28.7MB   15
[22:28:13] c0dbbd337451   peer2.org3.digiprism.com.couchdb                                                                                       3.79%     87.25MiB / 15.49GiB   0.55%     3.81MB / 247kB    12.3MB / 28.5MB   35
[22:28:13] 52732ee477c4   peer1.org3.digiprism.com.couchdb                                                                                       0.59%     83.99MiB / 15.49GiB   0.53%     3.8MB / 244kB     9.24MB / 28.7MB   35
[22:28:13] 631a5cfd7bb5   peer2.org2.digiprism.com.couchdb                                                                                       0.86%     74.32MiB / 15.49GiB   0.47%     3.83MB / 267kB    13.4MB / 28.1MB   35
[22:28:13] f25f52e5571b   peer1.org2.digiprism.com.couchdb                                                                                       1.07%     76.27MiB / 15.49GiB   0.48%     3.83MB / 263kB    7.59MB / 28.3MB   35
[22:28:13] 8ca35365aa66   peer2.org1.digiprism.com.couchdb                                                                                       2.33%     76.52MiB / 15.49GiB   0.48%     3.83MB / 267kB    14.2MB / 27.8MB   35
[22:28:13] 8b12f7812104   peer1.org1.digiprism.com.couchdb                                                                                       1.27%     75.49MiB / 15.49GiB   0.48%     3.83MB / 266kB    13.2MB / 28.2MB   35
[22:28:13] [2J[HCONTAINER ID   NAME                                                                                                                   CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
[22:28:13] b5df462694ad   dev-peer2.org2.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     5.488MiB / 2GiB       0.27%     395kB / 237kB     3.14MB / 0B       7
[22:28:13] 97a57b753fbc   dev-peer1.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     3MiB / 2GiB           0.15%     396kB / 235kB     524kB / 0B        7
[22:28:13] 49169ba2e361   dev-peer2.org3.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.555MiB / 2GiB       0.12%     394kB / 234kB     0B / 0B           7
[22:28:13] 4806414fc675   dev-peer2.org1.digiprism.com-identitychaincode1_1.0-2729ce6234c7e86a08ffbe222b20e2d50622d1631e7f5d61fb60e9156d49529b   0.00%     2.863MiB / 2GiB       0.14%     396kB / 236kB     377kB / 0B        7
